Yes. It costs: 0 millisecondes.
(1,2)
(2,2)
(2,3)
(2,7)
(4,3)
(2,4)
(4,2)
(3,2)
(4,1)
####################################
Yes. It costs: 0 millisecondes.
(1,1)
(1,7)
(2,2)
(2,6)
(3,3)
(4,5)
(4,7)
(5,1)
(5,2)
(5,3)
(5,5)
(6,2)
(6,4)
(6,2)
####################################
Yes. It costs: 52594 millisecondes.
(1,1)
(1,6)
(5,1)
(6,6)
(5,4)
(3,4)
(5,3)
(8,5)
(6,7)
(6,6)
(7,5)
(7,8)
(8,5)
(7,3)
(7,2)
(7,1)
(8,1)
####################################
Yes. It costs: 4172 millisecondes.
(1,1)
(5,1)
(6,6)
(5,4)
(3,4)
(5,3)
(8,5)
(6,7)
(6,6)
(7,5)
(7,8)
(8,5)
(7,3)
(7,2)
(7,1)
(8,1)
####################################
Yes. It costs: 4172 millisecondes.
(5,1)
(6,6)
(5,4)
(3,4)
(5,3)
(8,5)
(6,7)
(6,6)
(7,5)
(7,8)
(8,5)
(7,3)
(7,2)
(7,1)
(8,1)
####################################
